"Jahr","Kanton","Bevölkerungstyp","Geschlecht","Ständige und nichtständige Wohnbevölkerung"
"2010","Schweiz","Ständige Wohnbevölkerung","Geschlecht - Total",7870134
"2010","Schweiz","Ständige Wohnbevölkerung","Mann",3877426
"2010","Schweiz","Ständige Wohnbevölkerung","Frau",3992708
"2010","Schweiz","Nichtständige Wohnbevölkerung","Geschlecht - Total",70835
"2010","Schweiz","Nichtständige Wohnbevölkerung","Mann",44048
"2010","Schweiz","Nichtständige Wohnbevölkerung","Frau",26787
"2010","Zürich","Ständige Wohnbevölkerung","Geschlecht - Total",1373068
"2010","Zürich","Ständige Wohnbevölkerung","Mann",678784
"2010","Zürich","Ständige Wohnbevölkerung","Frau",694284
"2010","Zürich","Nichtständige Wohnbevölkerung","Geschlecht - Total",10872
"2010","Zürich","Nichtständige Wohnbevölkerung","Mann",6817
"2010","Zürich","Nichtständige Wohnbevölkerung","Frau",4055
"2011","Schweiz","Ständige Wohnbevölkerung","Geschlecht - Total",7954662
"2011","Schweiz","Ständige Wohnbevölkerung","Mann",3922253
"2011","Schweiz","Ständige Wohnbevölkerung","Frau",4032409
"2011","Schweiz","Nichtständige Wohnbevölkerung","Geschlecht - Total",80729
"2011","Schweiz","Nichtständige Wohnbevölkerung","Mann",51027
"2011","Schweiz","Nichtständige Wohnbevölkerung","Frau",29702
"2011","Zürich","Ständige Wohnbevölkerung","Geschlecht - Total",1392396
"2011","Zürich","Ständige Wohnbevölkerung","Mann",689044
"2011","Zürich","Ständige Wohnbevölkerung","Frau",703352
"2011","Zürich","Nichtständige Wohnbevölkerung","Geschlecht - Total",12744
"2011","Zürich","Nichtständige Wohnbevölkerung","Mann",7915
"2011","Zürich","Nichtständige Wohnbevölkerung","Frau",4829
"2012","Schweiz","Ständige Wohnbevölkerung","Geschlecht - Total",8039060
"2012","Schweiz","Ständige Wohnbevölkerung","Mann",3968524
"2012","Schweiz","Ständige Wohnbevölkerung","Frau",4070536
"2012","Schweiz","Nichtständige Wohnbevölkerung","Geschlecht - Total",84661
