"jahr";"rubrik";"thema";"subthema";"wert";"ort";"bfsnr"
"2005";"Wärme";"ARA";"Potenzial genutzt";"0,00000000";"Knonau";"7"
"2005";"Wärme";"ARA";"Potenzial";"2679,48576300";"Knonau";"7"
"2005";"Wärme";"ARA";"Potenzial ungenutzt";"2679,48576300";"Knonau";"7"
"2009";"Wärme";"ARA";"Potenzial genutzt";"300,00000000";"Knonau";"7"
"2009";"Wärme";"ARA";"Potenzial";"2679,48576300";"Knonau";"7"
"2009";"Wärme";"ARA";"Potenzial ungenutzt";"2379,48576300";"Knonau";"7"
"2012";"Wärme";"ARA";"Potenzial genutzt";"300,00000000";"Knonau";"7"
"2012";"Wärme";"ARA";"Potenzial";"2679,48576300";"Knonau";"7"
"2012";"Wärme";"ARA";"Potenzial ungenutzt";"2379,48576300";"Knonau";"7"
"2013";"Wärme";"ARA";"Potenzial genutzt";"270,00000000";"Knonau";"7"
"2013";"Wärme";"ARA";"Potenzial";"2679,48576300";"Knonau";"7"
"2013";"Wärme";"ARA";"Potenzial ungenutzt";"2409,48576300";"Knonau";"7"
"2014";"Wärme";"ARA";"Potenzial genutzt";"270,00000000";"Knonau";"7"
"2014";"Wärme";"ARA";"Potenzial";"2679,48576300";"Knonau";"7"
"2014";"Wärme";"ARA";"Potenzial ungenutzt";"2409,48576300";"Knonau";"7"
"2015";"Wärme";"ARA";"Potenzial genutzt";"270,00000000";"Knonau";"7"
"2015";"Wärme";"ARA";"Potenzial";"2679,48576300";"Knonau";"7"
"2015";"Wärme";"ARA";"Potenzial ungenutzt";"2409,48576300";"Knonau";"7"
"2016";"Wärme";"ARA";"Potenzial genutzt";"270,00000000";"Knonau";"7"
"2016";"Wärme";"ARA";"Potenzial";"2679,48576300";"Knonau";"7"
"2016";"Wärme";"ARA";"Potenzial ungenutzt";"2409,48576300";"Knonau";"7"
"2017";"Wärme";"ARA";"Potenzial genutzt";"270,00000000";"Knonau";"7"
"2017";"Wärme";"ARA";"Potenzial";"2679,48576300";"Knonau";"7"
"2017";"Wärme";"ARA";"Potenzial ungenutzt";"2409,48576300";"Knonau";"7"
"2018";"Wärme";"ARA";"Potenzial genutzt";"270,00000000";"Knonau";"7"
"2018";"Wärme";"ARA";"Potenzial";"2679,48576300";"Knonau";"7"
"2018";"Wärme";"ARA";"Potenzial ungenutzt";"2409,48576300";"Knonau";"7"
"2019";"Wärme";"ARA";"Potenzial genutzt";"270,00000000";"Knonau";"7"
"2019";"Wärme";"ARA";"Potenzial";"2679,48576300";"Knonau";"7"
"2019";"Wärme";"ARA";"Potenzial ungenutzt";"2409,48576300";"Knonau";"7"
"2020";"Wärme";"ARA";"Potenzial genutzt";"270,00000000";"Knonau";"7"
"2020";"Wärme";"ARA";"Potenzial";"2679,48576300";"Knonau";"7"
"2020";"Wärme";"ARA";"Potenzial ungenutzt";"2409,48576300";"Knonau";"7"
"2021";"Wärme";"ARA";"Potenzial genutzt";"270,00000000";"Knonau";"7"
"2021";"Wärme";"ARA";"Potenzial";"2679,48576300";"Knonau";"7"
"2021";"Wärme";"ARA";"Potenzial ungenutzt";"2409,48576300";"Knonau";"7"
"2022";"Wärme";"ARA";"Potenzial genutzt";"270,00000000";"Knonau";"7"
"2022";"Wärme";"ARA";"Potenzial";"2679,48576300";"Knonau";"7"
"2022";"Wärme";"ARA";"Potenzial ungenutzt";"2409,48576300";"Knonau";"7"
"2023";"Wärme";"ARA";"Potenzial genutzt";"270,00000000";"Knonau";"7"
"2023";"Wärme";"ARA";"Potenzial";"2679,48576300";"Knonau";"7"
"2023";"Wärme";"ARA";"Potenzial ungenutzt";"2409,48576300";"Knonau";"7"
"2024";"Wärme";"ARA";"Potenzial genutzt";"270,00000000";"Knonau";"7"
"2024";"Wärme";"ARA";"Potenzial";"2679,48576300";"Knonau";"7"
"2024";"Wärme";"ARA";"Potenzial ungenutzt";"2409,48576300";"Knonau";"7"
"2005";"Wärme";"ARA";"Potenzial genutzt";"700,00000000";"Bassersdorf";"52"
"2005";"Wärme";"ARA";"Potenzial";"7566,30579700";"Bassersdorf";"52"
"2005";"Wärme";"ARA";"Potenzial ungenutzt";"6866,30579700";"Bassersdorf";"52"
"2009";"Wärme";"ARA";"Potenzial genutzt";"700,00000000";"Bassersdorf";"52"
"2009";"Wärme";"ARA";"Potenzial";"7566,30579700";"Bassersdorf";"52"
"2009";"Wärme";"ARA";"Potenzial ungenutzt";"6866,30579700";"Bassersdorf";"52"
"2012";"Wärme";"ARA";"Potenzial genutzt";"700,00000000";"Bassersdorf";"52"
"2012";"Wärme";"ARA";"Potenzial";"7566,30579700";"Bassersdorf";"52"
"2012";"Wärme";"ARA";"Potenzial ungenutzt";"6866,30579700";"Bassersdorf";"52"
"2013";"Wärme";"ARA";"Potenzial genutzt";"659,00000000";"Bassersdorf";"52"
